date,NO_2,O_3,station,NO
2014-04-20 06:00:00,6.0,69.0,28079054,1.0
2014-04-20 07:00:00,5.0,71.0,28079054,1.0
2014-04-20 08:00:00,6.0,68.0,28079054,1.0
2014-04-20 09:00:00,7.0,64.0,28079054,1.0
2014-04-20 10:00:00,7.0,67.0,28079054,1.0
2014-04-20 11:00:00,6.0,71.0,28079054,1.0
2014-04-20 12:00:00,6.0,77.0,28079054,1.0
2014-04-20 13:00:00,6.0,83.0,28079054,1.0
2014-04-20 14:00:00,7.0,85.0,28079054,1.0
2014-04-20 15:00:00,6.0,88.0,28079054,1.0
2014-04-20 16:00:00,6.0,90.0,28079054,1.0
2014-04-20 17:00:00,5.0,90.0,28079054,1.0
2014-04-20 18:00:00,6.0,92.0,28079054,1.0
2014-04-20 19:00:00,6.0,91.0,28079054,1.0
2014-04-20 20:00:00,7.0,87.0,28079054,1.0
2014-04-20 21:00:00,8.0,80.0,28079054,1.0
2014-04-20 22:00:00,12.0,72.0,28079054,1.0
2014-04-20 23:00:00,9.0,72.0,28079054,1.0
2014-04-21 00:00:00,11.0,67.0,28079054,1.0
2014-04-21 01:00:00,10.0,65.0,28079054,1.0
2014-04-21 02:00:00,9.0,66.0,28079054,1.0
2014-04-21 03:00:00,10.0,59.0,28079054,1.0
2014-04-21 04:00:00,10.0,61.0,28079054,1.0
2014-04-21 05:00:00,7.0,62.0,28079054,1.0
2014-04-21 06:00:00,7.0,59.0,28079054,1.0
2014-04-21 07:00:00,11.0,54.0,28079054,1.0
2014-04-21 08:00:00,27.0,36.0,28079054,5.0
2014-04-21 09:00:00,23.0,41.0,28079054,3.0
2014-04-21 10:00:00,21.0,45.0,28079054,1.0
2014-04-21 11:00:00,23.0,60.0,28079054,2.0
2014-04-21 12:00:00,27.0,57.0,28079054,3.0
2014-04-21 13:00:00,24.0,61.0,28079054,4.0
2014-04-21 14:00:00,21.0,60.0,28079054,5.0
2014-04-21 15:00:00,14.0,73.0,28079054,2.0
2014-04-21 16:00:00,26.0,59.0,28079054,5.0
2014-04-21 17:00:00,32.0,54.0,28079054,14.0
2014-04-21 18:00:00,27.0,59.0,28079054,8.0
2014-04-21 19:00:00,34.0,49.0,28079054,5.0
2014-04-21 20:00:00,37.0,37.0,28079054,6.0
2014-04-21 21:00:00,37.0,33.0,28079054,2.0
2014-04-21 22:00:00,34.0,38.0,28079054,1.0
2014-04-21 23:00:00,47.0,24.0,28079054,1.0
2014-04-22 00:00:00,31.0,42.0,28079054,1.0
2014-04-22 01:00:00,24.0,46.0,28079054,1.0
2014-04-22 02:00:00,16.0,52.0,28079054,1.0
2014-04-22 03:00:00,18.0,43.0,28079054,1.0
2014-04-22 04:00:00,12.0,39.0,28079054,1.0
2014-04-22 05:00:00,23.0,24.0,28079054,1.0
2014-04-22 06:00:00,32.0,14.0,28079054,1.0
2014-04-22 07:00:00,39.0,13.0,28079054,7.0
2014-04-22 08:00:00,44.0,7.0,28079054,33.0
2014-04-22 09:00:00,41.0,10.0,28079054,69.0
2014-04-22 10:00:00,38.0,16.0,28079054,68.0
2014-04-22 11:00:00,36.0,40.0,28079054,26.0
2014-04-22 12:00:00,14.0,70.0,28079054,2.0
2014-04-22 13:00:00,11.0,76.0,28079054,1.0
2014-04-22 14:00:00,11.0,76.0,28079054,1.0
2014-04-22 15:00:00,11.0,80.0,28079054,1.0
2014-04-22 16:00:00,10.0,82.0,28079054,1.0
2014-04-22 17:00:00,10.0,84.0,28079054,1.0
2014-04-22 18:00:00,10.0,84.0,28079054,1.0
2014-04-22 19:00:00,10.0,79.0,28079054,1.0
2014-04-22 20:00:00,9.0,79.0,28079054,1.0
2014-04-22 21:00:00,11.0,76.0,28079054,1.0
2014-04-22 22:00:00,17.0,68.0,28079054,1.0
2014-04-22 23:00:00,19.0,62.0,28079054,1.0
2014-04-23 00:00:00,21.0,58.0,28079054,1.0
2014-04-23 01:00:00,16.0,59.0,28079054,1.0
2014-04-23 02:00:00,13.0,58.0,28079054,1.0
2014-04-23 03:00:00,14.0,46.0,28079054,1.0
2014-04-23 04:00:00,12.0,44.0,28079054,1.0
2014-04-23 05:00:00,18.0,34.0,28079054,1.0
2014-04-23 06:00:00,14.0,39.0,28079054,1.0
2014-04-23 07:00:00,25.0,28.0,28079054,4.0
2014-04-23 08:00:00,36.0,23.0,28079054,8.0
2014-04-23 09:00:00,38.0,21.0,28079054,18.0
2014-04-23 10:00:00,31.0,26.0,28079054,25.0
2014-04-23 11:00:00,25.0,35.0,28079054,23.0
2014-04-23 12:00:00,11.0,63.0,28079054,3.0
2014-04-23 13:00:00,8.0,72.0,28079054,1.0
2014-04-23 14:00:00,8.0,74.0,28079054,1.0
2014-04-23 15:00:00,7.0,78.0,28079054,1.0
2014-04-23 16:00:00,8.0,76.0,28079054,1.0
2014-04-23 17:00:00,9.0,77.0,28079054,1.0
2014-04-23 18:00:00,9.0,78.0,28079054,1.0
2014-04-23 19:00:00,9.0,76.0,28079054,1.0
2014-04-23 20:00:00,10.0,73.0,28079054,1.0
2014-04-23 21:00:00,10.0,70.0,28079054,1.0
2014-04-23 22:00:00,18.0,56.0,28079054,1.0
2014-04-23 23:00:00,18.0,57.0,28079054,1.0
2014-04-24 00:00:00,16.0,60.0,28079054,1.0
2014-04-24 01:00:00,15.0,66.0,28079054,1.0
2014-04-24 02:00:00,17.0,55.0,28079054,1.0
2014-04-24 03:00:00,16.0,49.0,28079054,1.0
2014-04-24 04:00:00,15.0,44.0,28079054,1.0
2014-04-24 05:00:00,17.0,39.0,28079054,1.0
2014-04-24 06:00:00,20.0,36.0,28079054,1.0
2014-04-24 07:00:00,21.0,33.0,28079054,2.0
2014-04-24 08:00:00,36.0,21.0,28079054,10.0
2014-04-24 09:00:00,41.0,15.0,28079054,16.0
2014-04-24 10:00:00,41.0,12.0,28079054,37.0
2014-04-24 11:00:00,39.0,13.0,28079054,35.0
2014-04-24 12:00:00,26.0,32.0,28079054,14.0
2014-04-24 13:00:00,17.0,50.0,28079054,5.0
2014-04-24 14:00:00,15.0,60.0,28079054,4.0
2014-04-24 15:00:00,7.0,80.0,28079054,1.0
2014-04-24 16:00:00,7.0,85.0,28079054,1.0
2014-04-24 17:00:00,7.0,96.0,28079054,1.0
2014-04-24 18:00:00,8.0,93.0,28079054,1.0
2014-04-24 19:00:00,9.0,90.0,28079054,1.0
2014-04-24 20:00:00,21.0,72.0,28079054,1.0
2014-04-24 21:00:00,29.0,58.0,28079054,1.0
2014-04-24 22:00:00,17.0,73.0,28079054,1.0
2014-04-24 23:00:00,16.0,78.0,28079054,1.0
2014-04-25 00:00:00,16.0,79.0,28079054,1.0
2014-04-25 01:00:00,11.0,81.0,28079054,1.0
2014-04-25 02:00:00,10.0,83.0,28079054,1.0
2014-04-25 03:00:00,7.0,90.0,28079054,1.0
2014-04-25 04:00:00,5.0,93.0,28079054,1.0
2014-04-25 05:00:00,6.0,93.0,28079054,1.0
2014-04-25 06:00:00,7.0,89.0,28079054,1.0
2014-04-25 07:00:00,9.0,84.0,28079054,1.0
2014-04-25 08:00:00,15.0,76.0,28079054,1.0
2014-04-25 09:00:00,18.0,76.0,28079054,1.0
2014-04-25 10:00:00,17.0,77.0,28079054,2.0
2014-04-25 11:00:00,13.0,81.0,28079054,2.0
2014-04-25 12:00:00,11.0,86.0,28079054,1.0
2014-04-25 13:00:00,10.0,90.0,28079054,1.0
2014-04-25 14:00:00,9.0,94.0,28079054,1.0
2014-04-25 15:00:00,8.0,97.0,28079054,1.0
2014-04-25 16:00:00,8.0,99.0,28079054,1.0
2014-04-25 17:00:00,8.0,99.0,28079054,1.0
2014-04-25 18:00:00,9.0,97.0,28079054,1.0
2014-04-25 19:00:00,14.0,88.0,28079054,1.0
2014-04-25 20:00:00,16.0,80.0,28079054,1.0
2014-04-25 21:00:00,17.0,77.0,28079054,1.0
2014-04-25 22:00:00,26.0,65.0,28079054,1.0
2014-04-25 23:00:00,26.0,63.0,28079054,1.0
2014-04-26 00:00:00,19.0,72.0,28079054,1.0
2014-04-26 01:00:00,16.0,69.0,28079054,1.0
2014-04-26 02:00:00,22.0,57.0,28079054,1.0
2014-04-26 03:00:00,20.0,55.0,28079054,1.0
2014-04-26 04:00:00,26.0,48.0,28079054,1.0
2014-04-26 05:00:00,29.0,41.0,28079054,1.0
2014-04-26 06:00:00,20.0,51.0,28079054,1.0
2014-04-26 07:00:00,19.0,51.0,28079054,1.0
2014-04-26 08:00:00,20.0,54.0,28079054,1.0
2014-04-26 09:00:00,20.0,53.0,28079054,1.0
2014-04-26 10:00:00,16.0,62.0,28079054,2.0
2014-04-26 11:00:00,13.0,67.0,28079054,2.0
2014-04-26 12:00:00,10.0,70.0,28079054,1.0
2014-04-26 13:00:00,12.0,66.0,28079054,3.0
2014-04-26 14:00:00,9.0,69.0,28079054,3.0
2014-04-26 15:00:00,8.0,70.0,28079054,2.0
2014-04-26 16:00:00,6.0,71.0,28079054,1.0
2014-04-26 17:00:00,5.0,72.0,28079054,1.0
2014-04-26 18:00:00,5.0,70.0,28079054,1.0
2014-04-26 19:00:00,5.0,66.0,28079054,1.0
2014-04-26 20:00:00,6.0,62.0,28079054,1.0
2014-04-26 21:00:00,8.0,57.0,28079054,1.0
2014-04-26 22:00:00,10.0,51.0,28079054,1.0
2014-04-26 23:00:00,9.0,51.0,28079054,1.0
2014-04-27 00:00:00,10.0,49.0,28079054,1.0
2014-04-27 01:00:00,11.0,53.0,28079054,1.0
2014-04-27 02:00:00,10.0,58.0,28079054,1.0
2014-04-27 03:00:00,9.0,70.0,28079054,1.0
2014-04-27 04:00:00,7.0,88.0,28079054,1.0
2014-04-27 05:00:00,6.0,88.0,28079054,1.0
2014-04-27 06:00:00,6.0,90.0,28079054,1.0
2014-04-27 07:00:00,10.0,83.0,28079054,1.0
2014-04-27 08:00:00,19.0,67.0,28079054,1.0
2014-04-27 09:00:00,16.0,72.0,28079054,1.0
2014-04-27 10:00:00,10.0,79.0,28079054,1.0
2014-04-27 11:00:00,10.0,80.0,28079054,1.0
2014-04-27 12:00:00,10.0,84.0,28079054,1.0
2014-04-27 13:00:00,9.0,88.0,28079054,1.0
2014-04-27 14:00:00,7.0,92.0,28079054,1.0
2014-04-27 15:00:00,7.0,97.0,28079054,1.0
2014-04-27 16:00:00,6.0,99.0,28079054,1.0
2014-04-27 17:00:00,5.0,99.0,28079054,1.0
2014-04-27 18:00:00,6.0,97.0,28079054,1.0
2014-04-27 19:00:00,9.0,94.0,28079054,1.0
2014-04-27 20:00:00,9.0,0.0,28079054,1.0
2014-04-27 21:00:00,10.0,0.0,28079054,1.0
2014-04-27 22:00:00,16.0,0.0,28079054,1.0
2014-04-27 23:00:00,14.0,0.0,28079054,1.0
2014-04-28 00:00:00,17.0,0.0,28079054,1.0
2014-04-28 01:00:00,11.0,0.0,28079054,1.0
2014-04-28 02:00:00,9.0,0.0,28079054,1.0
2014-04-28 03:00:00,7.0,0.0,28079054,1.0
2014-04-28 04:00:00,8.0,0.0,28079054,1.0
2014-04-28 05:00:00,6.0,0.0,28079054,1.0
2014-04-28 06:00:00,9.0,0.0,28079054,1.0
2014-04-28 07:00:00,23.0,0.0,28079054,2.0
2014-04-28 08:00:00,43.0,0.0,28079054,22.0
2014-04-28 09:00:00,33.0,28.0,28079054,15.0
2014-04-28 10:00:00,25.0,38.0,28079054,14.0
2014-04-28 11:00:00,18.0,46.0,28079054,12.0
2014-04-28 12:00:00,12.0,55.0,28079054,5.0
2014-04-28 13:00:00,8.0,61.0,28079054,2.0
2014-04-28 14:00:00,7.0,65.0,28079054,1.0
2014-04-28 15:00:00,6.0,72.0,28079054,1.0
2014-04-28 16:00:00,6.0,73.0,28079054,1.0
2014-04-28 17:00:00,6.0,79.0,28079054,1.0
2014-04-28 18:00:00,7.0,85.0,28079054,1.0
2014-04-28 19:00:00,8.0,87.0,28079054,1.0
2014-04-28 20:00:00,10.0,86.0,28079054,1.0
2014-04-28 21:00:00,20.0,73.0,28079054,1.0
2014-04-28 22:00:00,42.0,46.0,28079054,1.0
2014-04-28 23:00:00,32.0,52.0,28079054,1.0
2014-04-29 00:00:00,20.0,59.0,28079054,1.0
2014-04-29 01:00:00,13.0,63.0,28079054,1.0
2014-04-29 02:00:00,10.0,71.0,28079054,1.0
2014-04-29 03:00:00,9.0,74.0,28079054,1.0
2014-04-29 04:00:00,8.0,74.0,28079054,1.0
2014-04-29 05:00:00,13.0,67.0,28079054,1.0
2014-04-29 06:00:00,29.0,38.0,28079054,1.0
2014-04-29 07:00:00,40.0,23.0,28079054,4.0
2014-04-29 08:00:00,42.0,7.0,28079054,61.0
2014-04-29 09:00:00,25.0,10.0,28079054,187.0
2014-04-29 10:00:00,22.0,14.0,28079054,148.0
2014-04-29 11:00:00,31.0,23.0,28079054,80.0
2014-04-29 12:00:00,29.0,45.0,28079054,27.0
2014-04-29 13:00:00,20.0,66.0,28079054,8.0
2014-04-29 14:00:00,21.0,71.0,28079054,9.0
2014-04-29 15:00:00,25.0,73.0,28079054,10.0
2014-04-29 16:00:00,10.0,100.0,28079054,2.0
2014-04-29 17:00:00,9.0,103.0,28079054,1.0
2014-04-29 18:00:00,9.0,87.0,28079054,1.0
2014-04-29 19:00:00,11.0,79.0,28079054,1.0
2014-04-29 20:00:00,17.0,77.0,28079054,1.0
2014-04-29 21:00:00,20.0,74.0,28079054,1.0
2014-04-29 22:00:00,29.0,60.0,28079054,1.0
2014-04-29 23:00:00,60.0,19.0,28079054,12.0
2014-04-30 00:00:00,64.0,9.0,28079054,19.0
2014-04-30 01:00:00,59.0,10.0,28079054,21.0
2014-04-30 02:00:00,43.0,25.0,28079054,3.0
2014-04-30 03:00:00,21.0,46.0,28079054,1.0
2014-04-30 04:00:00,10.0,55.0,28079054,1.0
2014-04-30 05:00:00,33.0,19.0,28079054,7.0
2014-04-30 06:00:00,41.0,10.0,28079054,15.0
2014-04-30 07:00:00,40.0,8.0,28079054,17.0
2014-04-30 08:00:00,33.0,7.0,28079054,72.0
2014-04-30 09:00:00,38.0,19.0,28079054,35.0
2014-04-30 10:00:00,29.0,35.0,28079054,27.0
2014-04-30 11:00:00,26.0,40.0,28079054,24.0
2014-04-30 12:00:00,0.0,56.0,28079054,6.0
2014-04-30 13:00:00,29.0,56.0,28079054,12.0
2014-04-30 14:00:00,22.0,68.0,28079054,6.0
2014-04-30 15:00:00,11.0,86.0,28079054,1.0
2014-04-30 16:00:00,8.0,92.0,28079054,1.0
2014-04-30 17:00:00,8.0,93.0,28079054,1.0
2014-04-30 18:00:00,8.0,92.0,28079054,1.0
2014-04-30 19:00:00,14.0,86.0,28079054,1.0
2014-04-30 20:00:00,20.0,80.0,28079054,1.0
2014-04-30 21:00:00,27.0,75.0,28079054,1.0
2014-04-30 22:00:00,34.0,64.0,28079054,3.0
2014-04-30 23:00:00,35.0,56.0,28079054,4.0
2014-05-01 00:00:00,27.0,61.0,28079054,3.0
2014-11-01 01:00:00,130.0,6.0,28079054,177.0
2014-11-01 02:00:00,106.0,6.0,28079054,113.0
2014-11-01 03:00:00,77.0,5.0,28079054,40.0
2014-11-01 04:00:00,77.0,5.0,28079054,74.0
2014-11-01 05:00:00,68.0,5.0,28079054,40.0
2014-11-01 06:00:00,55.0,7.0,28079054,5.0
2014-11-01 07:00:00,47.0,18.0,28079054,6.0
2014-11-01 08:00:00,58.0,11.0,28079054,10.0
2014-11-01 09:00:00,53.0,15.0,28079054,12.0
2014-11-01 10:00:00,59.0,15.0,28079054,40.0
2014-11-01 11:00:00,42.0,32.0,28079054,19.0
2014-11-01 12:00:00,35.0,49.0,28079054,11.0
2014-11-01 13:00:00,33.0,59.0,28079054,7.0
2014-11-01 14:00:00,35.0,63.0,28079054,8.0
2014-11-01 15:00:00,33.0,66.0,28079054,5.0
2014-11-01 16:00:00,29.0,72.0,28079054,2.0
2014-11-01 17:00:00,30.0,77.0,28079054,1.0
2014-11-01 18:00:00,41.0,68.0,28079054,2.0
2014-11-01 19:00:00,99.0,23.0,28079054,26.0
2014-11-01 20:00:00,136.0,7.0,28079054,109.0
2014-11-01 21:00:00,163.0,6.0,28079054,198.0
2014-11-01 22:00:00,169.0,7.0,28079054,238.0
2014-11-01 23:00:00,183.0,7.0,28079054,300.0
2014-11-02 00:00:00,174.0,6.0,28079054,256.0
2014-11-02 01:00:00,131.0,6.0,28079054,131.0
2014-11-02 02:00:00,108.0,6.0,28079054,77.0
2014-11-02 03:00:00,85.0,6.0,28079054,25.0
2014-11-02 04:00:00,68.0,9.0,28079054,5.0
2014-11-02 05:00:00,53.0,10.0,28079054,1.0
2014-11-02 06:00:00,45.0,11.0,28079054,2.0
2014-11-02 07:00:00,40.0,10.0,28079054,3.0
2014-11-02 08:00:00,51.0,6.0,28079054,18.0
2014-11-02 09:00:00,48.0,11.0,28079054,19.0
2014-11-02 10:00:00,38.0,21.0,28079054,18.0
2014-11-02 11:00:00,29.0,30.0,28079054,11.0
2014-11-02 12:00:00,16.0,49.0,28079054,4.0
2014-11-02 13:00:00,12.0,52.0,28079054,2.0
2014-11-02 14:00:00,13.0,62.0,28079054,2.0
2014-11-02 15:00:00,11.0,72.0,28079054,1.0
2014-11-02 16:00:00,13.0,80.0,28079054,1.0
2014-11-02 17:00:00,10.0,86.0,28079054,1.0
2014-11-02 18:00:00,16.0,79.0,28079054,1.0
2014-11-02 19:00:00,27.0,65.0,28079054,1.0
2014-11-02 20:00:00,38.0,47.0,28079054,1.0
2014-11-02 21:00:00,39.0,48.0,28079054,1.0
2014-11-02 22:00:00,42.0,45.0,28079054,2.0
2014-11-02 23:00:00,63.0,25.0,28079054,6.0
2014-11-03 00:00:00,50.0,31.0,28079054,2.0
2014-11-03 01:00:00,36.0,35.0,28079054,1.0
2014-11-03 02:00:00,63.0,14.0,28079054,1.0
2014-11-03 03:00:00,61.0,10.0,28079054,4.0
2014-11-03 04:00:00,50.0,13.0,28079054,1.0
2014-11-03 05:00:00,52.0,11.0,28079054,3.0
2014-11-03 06:00:00,47.0,12.0,28079054,2.0
2014-11-03 07:00:00,46.0,12.0,28079054,4.0
2014-11-03 08:00:00,53.0,10.0,28079054,15.0
2014-11-03 09:00:00,58.0,8.0,28079054,42.0
2014-11-03 10:00:00,48.0,16.0,28079054,25.0
2014-11-03 11:00:00,31.0,33.0,28079054,8.0
2014-11-03 12:00:00,24.0,42.0,28079054,5.0
2014-11-03 13:00:00,18.0,59.0,28079054,3.0
2014-11-03 14:00:00,13.0,69.0,28079054,1.0
2014-11-03 15:00:00,12.0,71.0,28079054,1.0
2014-11-03 16:00:00,12.0,69.0,28079054,1.0
2014-11-03 17:00:00,18.0,62.0,28079054,3.0
2014-11-03 18:00:00,27.0,59.0,28079054,3.0
2014-11-03 19:00:00,36.0,50.0,28079054,4.0
2014-11-03 20:00:00,29.0,55.0,28079054,2.0
2014-11-03 21:00:00,28.0,53.0,28079054,2.0
2014-11-03 22:00:00,23.0,55.0,28079054,1.0
2014-11-03 23:00:00,9.0,79.0,28079054,1.0
2014-11-04 00:00:00,10.0,75.0,28079054,1.0
2014-11-04 01:00:00,9.0,69.0,28079054,1.0
2014-11-04 02:00:00,6.0,67.0,28079054,1.0
2014-11-04 03:00:00,9.0,71.0,28079054,1.0
2014-11-04 04:00:00,17.0,57.0,28079054,1.0
2014-11-04 05:00:00,12.0,70.0,28079054,1.0
2014-11-04 06:00:00,9.0,76.0,28079054,1.0
2014-11-04 07:00:00,15.0,72.0,28079054,1.0
2014-11-04 08:00:00,25.0,63.0,28079054,1.0
2014-11-04 09:00:00,32.0,56.0,28079054,1.0
2014-11-04 10:00:00,28.0,60.0,28079054,3.0
2014-11-04 11:00:00,18.0,69.0,28079054,2.0
2014-11-04 12:00:00,12.0,76.0,28079054,1.0
2014-11-04 13:00:00,11.0,76.0,28079054,1.0
2014-11-04 14:00:00,10.0,71.0,28079054,1.0
2014-11-04 15:00:00,14.0,53.0,28079054,1.0
2014-11-04 16:00:00,14.0,59.0,28079054,1.0
2014-11-04 17:00:00,20.0,59.0,28079054,2.0
2014-11-04 18:00:00,23.0,55.0,28079054,1.0
2014-11-04 19:00:00,29.0,52.0,28079054,1.0
2014-11-04 20:00:00,33.0,49.0,28079054,1.0
2014-11-04 21:00:00,44.0,38.0,28079054,1.0
2014-11-04 22:00:00,36.0,44.0,28079054,1.0
2014-11-04 23:00:00,24.0,53.0,28079054,1.0
2014-11-05 00:00:00,20.0,55.0,28079054,1.0
2014-11-05 01:00:00,19.0,54.0,28079054,1.0
2014-11-05 02:00:00,13.0,59.0,28079054,1.0
2014-11-05 03:00:00,10.0,61.0,28079054,1.0
2014-11-05 04:00:00,10.0,61.0,28079054,1.0
2014-11-05 05:00:00,11.0,59.0,28079054,1.0
2014-11-05 06:00:00,15.0,55.0,28079054,1.0
